2023-9-22 00:35:49-log: Cannot access game frame or container.
2023-9-22 00:35:49-debug: asset-db:require-engine-code (688ms)
2023-9-22 00:35:50-log: Cocos Creator v3.8.1
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.90MB, end 92.99MB, increase: 73.09MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.59MB, end 94.89MB, increase: 1.30MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.94MB, end 98.01MB, increase: 3.07MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.10MB, end 98.01MB, increase: 2.91MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.00MB, end 98.02MB, increase: 5.02MB
2023-9-22 00:35:50-debug: asset-db:worker-init: initPlugin (102ms)
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init start:19.90MB, end 98.07MB, increase: 78.17MB
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/skybox/sunnySkyBox.jpg@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@30732background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX is converted to: /Users/sunjia/project/cocos/NewProject_1/temp/asset-db/assets/fbx2gltf-aade09ee-8f9d-413c-a9e8-8c686ea5e160/out/out.gltf
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@da6f3background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/skybox/sunnySkyBox.jpg@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@2df3a(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@2df3abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@4b929background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.31)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.32)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.33)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.34)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.35)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.29)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@91a84background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@91a84(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefab(1.1.30)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grassGoup.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: Image(Name: grass, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@0595c(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@0595cbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@39f7bbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: Found /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.png, use it.
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX@ef5e1background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/islands.FBX@cc8e5background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@73b7f(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@73b7fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX@73b7f(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX@73b7fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@f1394background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX@438febackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@75ee4background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX@9787f(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX@9787fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@a72abbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/grass/grass.FBX@3022bbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@e94f1background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@f3caa(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@f3caabackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@a2be1(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@a2be1background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/assets/model/helloWorld/soldier.FBX@d252cbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:04-debug: start asset-db(assets) with asset: 32
2023-9-22 00:36:04-debug: [Assets Memory track]: asset-db:worker-startup-database[assets] start:320.73MB, end 344.43MB, increase: 23.70MB
2023-9-22 00:36:04-debug: [Assets Memory track]: asset-db:worker-init: startup start:340.99MB, end 344.43MB, increase: 3.44MB
2023-9-22 00:36:04-debug: asset-db:worker-startup-database[assets] (2485ms)
2023-9-22 00:36:04-debug: asset-db:start-database (14152ms)
2023-9-22 00:36:04-debug: asset-db:ready (16918ms)
2023-9-22 00:36:04-debug: init worker message success
2023-9-22 00:36:04-debug: [Build Memory track]: builder:worker-init start:348.07MB, end 352.39MB, increase: 4.32MB
2023-9-22 00:36:04-debug: programming:execute-script (3ms)
2023-9-22 00:36:04-debug: builder:worker-init (250ms)
2023-9-22 00:36:05-debug: programming:execute-script (3ms)
2023-9-22 00:36:28-debug: run package(live2d_cubismsdk_cocoscreator) handler(register) start
2023-9-22 00:36:28-warn: Failed to register the importer from live2d_cubismsdk_cocoscreator: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/dist/Importers/index.js
2023-9-22 00:36:28-warn: Error: Cannot find module '/Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/dist/Importers/index'Require stack:- /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/creator/dist/module/protected/public.ccc- /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/creator/dist/module/protected/index.ccc- /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/creator/dist/module/index.ccc- /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/editor/preload.js- /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/index.ccc- /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/@base/electron-worker/static/script.ccc- /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/@base/electron-worker/static/worker.html    at Module._resolveFilename (internal/modules/cjs/loader.js:887:15)    at Function.o._resolveFilename (electron/js2c/renderer_init.js:33:917)    at Function._resolveFilename (/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/cc/preload.ts:109:46)    at Function.resolve (/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/creator/dist/require.js:1:3040)    at Object.requireFile (/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/creator/dist/module/protected/public.ccc:1:816)    at PluginManager.onPackageRegister (/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/plugin.ccc:1:2278)    at PluginManager.step (/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/plugin.ccc:1:4716)    at PluginManager.addTask (/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/plugin.ccc:1:1745)    at EventEmitter.registerAttach (/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/plugin.ccc:1:7403)    at EventEmitter.emit (events.js:315:20)
2023-9-22 00:36:28-debug: run package(live2d_cubismsdk_cocoscreator) handler(register) success!
2023-9-22 00:36:28-debug: run package(live2d_cubismsdk_cocoscreator) handler(enable) start
2023-9-22 00:36:28-debug: start asset-db(live2d_cubismsdk_cocoscreator)...
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Core(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Corebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Frameworkbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Renderingbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScriptsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: run package(live2d_cubismsdk_cocoscreator) handler(enable) success!
2023-9-22 00:36:28-debug: start custom db live2d_cubismsdk_cocoscreator...
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Expression(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Expressionbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/HarmonicMotion(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/HarmonicMotionbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Json(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/LookAt(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/LookAtbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFadebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovement(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Pose(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Posebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Raycastingbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Raycasting(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/UserData(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/UserDatabackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovementbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physicsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Maskingbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts/OriginalWorkflowbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts/OriginalWorkflow(1.2.0)background: #fbe5b5; color: #000;color: #000;
